	private static final int freqtable_size = 8000;
	private static int[] freqtable = {
		59303, 53730, 42468, 21297, 44595, 41121, 1956, 31474, 62347, 13257, 39600, 13439, 39591, 44786, 31476, 47765, 13615, 31821, 51432, 31002, 60485, 52116, 13213, 59907, 64399, 36706, 29886, 40295, 52284, 44189, 58010, 56292, 6759, 54292, 21325, 31567, 36927, 54351, 23193, 8218, 63278, 44235, 27222, 48456, 29119, 4219, 27931, 6752, 58784, 8947, 60597, 64225, 44677, 44789, 34985, 39356, 23559, 62942, 14697, 17700, 16565, 65519, 40970, 29505, 61556, 59240, 61980, 15723, 7772, 10944, 63508, 60904, 44969, 30680, 25700, 57094, 12894, 22821, 43054, 44375, 12834, 29549, 10796, 24929, 1455, 28877, 27650, 64486, 35881, 27904, 61895, 30894, 54020, 55880, 40366, 22149, 13454, 54857, 65031, 37582, 
		10969, 513, 54908, 54903, 27547, 27181, 43639, 41406, 19941, 15032, 38928, 57109, 64239, 56677, 49948, 42731, 10613, 61666, 63751, 45631, 11148, 63410, 18516, 44624, 21285, 51135, 28796, 28698, 13189, 32966, 33360, 28136, 65329, 20489, 60401, 57104, 62675, 14757, 9912, 62737, 46915, 31262, 7117, 58438, 31212, 34620, 54208, 27871, 49642, 29836, 9940, 16255, 55312, 23340, 28557, 39161, 52103, 55242, 41255, 60640, 52928, 28674, 40794, 53200, 64936, 59673, 50625, 6767, 20425, 58469, 28695, 30408, 50028, 54680, 15269, 22342, 20822, 42158, 35038, 46599, 46180, 21974, 58809, 28664, 11448, 58304, 56916, 46527, 30737, 26012, 60277, 63444, 43563, 22739, 54501, 54408, 64634, 63910, 838, 57643, 
		23137, 10902, 40937, 61429, 65520, 55017, 49169, 18450, 64299, 58425, 27568, 49160, 57192, 20795, 28833, 39966, 38579, 63733, 7273, 55320, 52140, 64733, 60232, 56885, 56603, 61600, 20144, 55588, 30887, 50944, 56075, 30969, 40784, 40121, 15690, 20666, 33061, 21122, 41765, 60069, 47245, 15149, 38334, 60718, 21088, 32681, 22141, 61657, 63706, 19451, 63675, 29279, 61996, 64594, 61254, 26796, 30029, 40799, 51750, 55849, 24133, 60266, 61788, 36858, 63399, 53251, 61575, 64854, 47801, 35832, 1923, 24263, 26512, 39035, 47971, 58539, 63409, 43682, 40705, 29128, 26519, 57102, 59234, 5571, 29586, 39636, 29907, 55309, 64803, 63390, 61438, 10861, 44478, 26057, 46397, 47456, 48074, 30879, 51128, 54711, 
		15900, 63381, 64551, 24525, 63176, 27474, 30468, 34600, 38314, 48382, 2788, 18844, 15627, 64171, 62891, 45650, 598, 62316, 52710, 54838, 32569, 2120, 39874, 28539, 28017, 55419, 10207, 41280, 3763, 28032, 44556, 56820, 24095, 16746, 21136, 15775, 58535, 58811, 56955, 25524, 27721, 52209, 6808, 65313, 38118, 62186, 46777, 4313, 57020, 11267, 64900, 34903, 23878, 15476, 62615, 55373, 61896, 43301, 45505, 52018, 46742, 46162, 61030, 64895, 55315, 44230, 32316, 41102, 6262, 38820, 17792, 54078, 20951, 13837, 58450, 49532, 27798, 56261, 28001, 22124, 56377, 58858, 55593, 55641, 59578, 61403, 64503, 50561, 16476, 59812, 15004, 29408, 34401, 57905, 47177, 49398, 57085, 59180, 40865, 59753, 
		483, 48507, 33719, 60530, 47199, 8270, 56858, 62194, 61249, 12397, 20310, 64439, 4920, 38290, 50404, 44732, 46031, 28954, 63203, 24719, 21819, 60512, 40684, 47612, 54562, 53079, 52331, 35604, 24373, 61397, 51287, 35617, 52181, 46973, 55669, 53187, 43795, 19122, 140, 18017, 44142, 41975, 57935, 30220, 50567, 4051, 40406, 64614, 20624, 15240, 36604, 50780, 42701, 49391, 55572, 63015, 63784, 11379, 48755, 25811, 48353, 44475, 29827, 9546, 55632, 49084, 18901, 59219, 4644, 27719, 63701, 64273, 61682, 42347, 18092, 42575, 33287, 30333, 37460, 4340, 63963, 20277, 30480, 51023, 30966, 46104, 54590, 59110, 13612, 35748, 63916, 18214, 51784, 45664, 46380, 51718, 36488, 65436, 46192, 7897, 
		33508, 40189, 47246, 34726, 19304, 65253, 38450, 40766, 13519, 64030, 57971, 50146, 23562, 29202, 32091, 58839, 47948, 63486, 23317, 43153, 38924, 5177, 63511, 61058, 63847, 52493, 20228, 44642, 45948, 28728, 49134, 56682, 59743, 39912, 33429, 49987, 65411, 23521, 58085, 22989, 53288, 52789, 23182, 25984, 54250, 62345, 18670, 55215, 20966, 64818, 56831, 60836, 25216, 23017, 9698, 60839, 60619, 28188, 52450, 50941, 52475, 52807, 62969, 63042, 3521, 64375, 33425, 33699, 57000, 60180, 25527, 11169, 47768, 57639, 53306, 65230, 57638, 45594, 64430, 1628, 31179, 27475, 54169, 30380, 61208, 31313, 2668, 3402, 23342, 11051, 35285, 22643, 40564, 2745, 43062, 55510, 46813, 33961, 34370, 62119, 
		33800, 26322, 60467, 57048, 55882, 53525, 42915, 15038, 53680, 59862, 63657, 19168, 26347, 44256, 39991, 40886, 38648, 32629, 26707, 30973, 49282, 15661, 19477, 31441, 43388, 34527, 43212, 44886, 11196, 45873, 26589, 43031, 43024, 56123, 60874, 39370, 31392, 58835, 37079, 33858, 40336, 61669, 6849, 30273, 20658, 8275, 17163, 28413, 30498, 55591, 57562, 11014, 7720, 34101, 62009, 59872, 30800, 60291, 1690, 54538, 23912, 29724, 24915, 5720, 13988, 63768, 49864, 15522, 13224, 1859, 63305, 26476, 34562, 53285, 62564, 30896, 28127, 36228, 14431, 4459, 34938, 36830, 44239, 24296, 25058, 26784, 42014, 2076, 49252, 24499, 31882, 14370, 65097, 17218, 41925, 13674, 22193, 47476, 57335, 34424, 
		23964, 47036, 64127, 52481, 15525, 41536, 59894, 62772, 63116, 50766, 34200, 27348, 5694, 49069, 64318, 46453, 62656, 26733, 55341, 16105, 62128, 1438, 51433, 43570, 50386, 56270, 6135, 65154, 27607, 15708, 55359, 65331, 49068, 15786, 52603, 37732, 44462, 31370, 62556, 8802, 64878, 48801, 9946, 53662, 42500, 64488, 58625, 65269, 59783, 44760, 63990, 967, 41845, 64075, 26028, 19764, 46960, 39225, 783, 29174, 62077, 33350, 46052, 61163, 62617, 8967, 54029, 30034, 45402, 57644, 52414, 60820, 35622, 12893, 32999, 53632, 9456, 11223, 1664, 44890, 58786, 26145, 57121, 776, 28871, 60860, 36026, 52600, 53071, 2126, 3865, 46135, 37692, 54484, 38923, 59761, 48519, 48976, 19783, 47366, 
		46276, 38052, 47354, 41560, 35903, 56101, 7500, 57824, 54658, 56330, 60682, 35377, 54461, 35370, 62786, 32213, 35705, 61077, 42025, 9596, 14700, 52500, 57876, 63030, 30817, 1824, 25076, 24554, 31526, 34351, 50019, 52216, 30810, 4044, 48938, 31960, 26799, 47753, 9146, 16095, 37573, 29553, 52193, 65046, 53548, 25771, 5586, 62502, 29194, 18744, 28923, 57124, 29713, 38830, 30282, 23407, 62541, 45450, 41064, 30854, 23300, 53898, 28130, 43984, 36907, 21056, 42366, 35666, 27399, 57041, 49184, 64529, 26790, 42403, 48653, 18160, 13452, 39285, 14648, 36522, 39319, 24596, 55061, 49996, 29764, 61662, 27336, 52912, 30519, 59913, 61343, 27236, 56434, 37831, 7876, 25657, 53906, 4991, 19485, 50255, 
		26, 23271, 26821, 22120, 64042, 25666, 35898, 23668, 24993, 62917, 31444, 53034, 49851, 26725, 61412, 29964, 19183, 3259, 56424, 31612, 29476, 42964, 14882, 24034, 57018, 30803, 31306, 22871, 60981, 60226, 60197, 9267, 5119, 62073, 29749, 53511, 50630, 64383, 11665, 45678, 63523, 61480, 51496, 39866, 27435, 53699, 63455, 55148, 50821, 65139, 47305, 29052, 65524, 7069, 30245, 62704, 64950, 8901, 25814, 62219, 8665, 24422, 59297, 48990, 44947, 5437, 22298, 27739, 23023, 26598, 42809, 62443, 62360, 52004, 36437, 18317, 64501, 55733, 42456, 58502, 35461, 2082, 16722, 14902, 60237, 57375, 37331, 910, 57920, 54180, 39618, 63113, 38804, 27558, 22130, 31417, 16689, 60073, 63080, 56964, 
		19679, 39955, 63712, 36046, 52319, 42854, 37134, 54783, 11616, 37151, 29744, 64262, 1445, 8913, 20921, 25193, 41460, 40905, 51676, 10622, 10412, 1741, 44296, 63499, 3896, 21235, 44315, 31197, 13751, 5627, 55875, 58514, 62148, 61005, 30326, 62830, 54853, 57455, 39400, 22990, 37160, 57026, 14954, 63479, 12207, 40142, 46918, 47362, 2420, 31738, 18589, 35116, 47172, 63563, 47224, 4712, 26216, 60657, 58254, 30026, 40299, 61300, 55762, 57774, 16855, 60656, 20095, 13179, 36332, 20727, 9505, 36984, 57113, 63350, 62911, 64865, 44288, 39913, 19480, 20139, 61330, 7262, 27493, 47933, 38605, 8379, 59373, 26886, 54331, 53640, 65385, 29403, 31651, 22869, 39186, 52817, 27062, 36886, 45286, 50413, 
		63855, 55659, 42794, 63807, 20019, 34361, 24657, 61713, 50425, 51542, 54450, 36794, 61942, 18479, 13723, 64197, 47965, 7625, 57893, 4160, 20660, 31168, 53651, 10229, 1485, 46993, 63377, 52163, 16340, 32722, 11630, 40596, 18396, 45117, 6532, 14874, 48380, 25422, 28601, 15072, 28040, 42979, 49079, 55416, 27791, 64257, 44403, 54007, 35391, 46248, 9323, 22466, 23496, 27410, 47112, 34480, 48562, 27189, 27145, 56396, 25610, 56880, 64893, 12942, 51605, 25998, 30203, 64778, 2729, 31296, 27429, 60962, 57573, 47500, 46313, 17336, 40128, 63878, 26797, 58074, 48192, 25517, 1431, 51001, 32746, 59653, 26807, 15390, 43602, 14194, 39351, 37902, 58792, 56018, 38635, 30198, 31174, 26550, 21327, 30122, 
		60870, 60825, 51690, 49659, 28395, 55335, 52179, 53255, 16213, 49793, 391, 63866, 47222, 39650, 31192, 35480, 55306, 44421, 45327, 28612, 54601, 7629, 63315, 25552, 59489, 54315, 45306, 56105, 23322, 15204, 51332, 42054, 19164, 12034, 29956, 28748, 64654, 59384, 46348, 38009, 54166, 57650, 50385, 972, 62105, 54109, 64923, 57866, 15813, 39008, 29001, 21616, 20556, 23272, 12317, 53460, 55899, 44548, 43571, 35171, 30368, 62804, 51890, 11349, 56765, 65315, 48163, 14840, 15441, 45525, 46981, 5583, 58362, 63652, 46699, 15194, 28988, 26218, 59520, 26962, 60122, 48078, 51794, 40630, 55456, 59825, 44227, 1107, 29739, 49882, 42729, 58900, 49080, 51954, 47241, 10087, 25938, 43786, 28987, 25368, 
		3552, 30548, 53953, 46369, 60379, 53644, 16988, 49693, 34423, 41513, 46468, 65220, 14767, 25845, 63667, 65005, 46893, 55243, 60732, 46011, 4283, 50597, 41368, 24113, 55752, 13154, 45008, 54536, 44343, 22249, 24377, 27679, 25053, 50329, 42930, 49073, 622, 58612, 31693, 54112, 52213, 48796, 30253, 13109, 44738, 38920, 59477, 29891, 9829, 64652, 22375, 24879, 1948, 63050, 62480, 58309, 61280, 7066, 18518, 53453, 17352, 6296, 64066, 17981, 8973, 64600, 1467, 45501, 53972, 50437, 53156, 41990, 56001, 61252, 7787, 55977, 13697, 45180, 13027, 28042, 60212, 65029, 42822, 56987, 52489, 57349, 26798, 9275, 57223, 25276, 60606, 62605, 65250, 40098, 63618, 33298, 54004, 60210, 47776, 52707, 
		17902, 19146, 62141, 32571, 6259, 45643, 28547, 55941, 9176, 21931, 59178, 42360, 53007, 54571, 62610, 11273, 36377, 33720, 29072, 54826, 45032, 25250, 51278, 65439, 52379, 52926, 22786, 64405, 42585, 58125, 44298, 64424, 34132, 43021, 52250, 6021, 28373, 26569, 58993, 55967, 8932, 58965, 43253, 43899, 59647, 10715, 51353, 27991, 23100, 41413, 40557, 62479, 15703, 47982, 60817, 27372, 20487, 34847, 58390, 18245, 64206, 60198, 8755, 56491, 26390, 35318, 29806, 37793, 39819, 16111, 5859, 53299, 54368, 64476, 64620, 59899, 47883, 55036, 38545, 48735, 2286, 28622, 27868, 64714, 19205, 23144, 37152, 65481, 26956, 65341, 49905, 6353, 11178, 28881, 54975, 15018, 36513, 4437, 2744, 65254, 
		8018, 55974, 65324, 45144, 43452, 45883, 20502, 54483, 59562, 45535, 32913, 59541, 65102, 23461, 40053, 23626, 63313, 60507, 2504, 57416, 17366, 61844, 32615, 65358, 50550, 59323, 13703, 3737, 60593, 1812, 28020, 14707, 63093, 27055, 49157, 12261, 43706, 38698, 60808, 50398, 55317, 11080, 43860, 25449, 49513, 57525, 60894, 43143, 53740, 25694, 45816, 11702, 45140, 18846, 49455, 12903, 36778, 45364, 50333, 27120, 578, 42732, 50639, 24205, 32822, 59452, 60768, 54940, 26961, 7342, 53056, 1301, 31644, 61380, 12911, 61816, 62722, 47086, 18876, 21768, 14676, 20038, 58148, 22021, 42970, 64058, 29170, 59147, 34993, 62103, 869, 49437, 62548, 22727, 64964, 6376, 6350, 64710, 62850, 57797, 
		16585, 48210, 49636, 58033, 20336, 21608, 15061, 60433, 55471, 24351, 11296, 23299, 60106, 64800, 44873, 58591, 59791, 1894, 62385, 45062, 41402, 50622, 11450, 26275, 8473, 38394, 49070, 52552, 42249, 50552, 49344, 8264, 16480, 49246, 19922, 51660, 17774, 1712, 16263, 21923, 45634, 10681, 24648, 369, 36836, 61154, 64019, 46113, 21629, 47020, 21596, 63186, 14396, 6268, 64445, 9451, 63506, 14893, 57782, 49204, 64645, 42687, 3019, 272, 4109, 63286, 28286, 34413, 38513, 46950, 6990, 62371, 25460, 58336, 51260, 47566, 3106, 55090, 32290, 36664, 25004, 58210, 27924, 40888, 42024, 14588, 65278, 34499, 53999, 56051, 61522, 44985, 23776, 34990, 32137, 2650, 57249, 31074, 22379, 41842, 
		3465, 23714, 19113, 60080, 52005, 52988, 56040, 34670, 63771, 45692, 65387, 30055, 60351, 98, 50885, 13670, 38678, 52203, 51613, 29685, 51298, 14608, 55792, 44180, 58686, 5483, 54957, 32938, 30178, 49350, 39558, 58347, 34587, 42297, 62923, 56548, 26575, 28495, 53856, 7087, 3525, 32679, 56790, 23326, 42401, 27005, 25121, 17204, 14576, 29610, 63302, 47346, 39900, 65355, 50664, 21449, 56083, 34367, 10903, 52869, 40357, 15380, 28452, 39877, 64224, 54805, 24297, 52655, 46406, 58208, 41471, 49170, 57975, 56029, 64454, 24414, 57057, 64992, 60074, 21513, 27060, 46705, 61920, 11874, 46685, 49191, 35239, 21435, 19794, 6044, 22121, 47319, 27657, 23257, 50251, 42339, 6022, 30260, 38760, 28170, 
		50653, 43373, 47861, 41417, 30529, 19626, 17597, 16278, 34143, 23473, 34949, 41897, 56178, 3400, 45911, 60514, 57463, 54977, 49067, 16607, 34023, 28756, 27366, 63515, 62057, 22322, 26837, 56976, 56215, 53961, 61789, 10942, 42680, 62177, 27560, 15739, 47718, 24566, 38921, 63343, 56437, 32503, 60781, 34154, 23449, 24501, 56887, 54305, 2743, 8568, 43286, 52555, 21775, 41057, 26976, 27011, 61901, 12538, 50464, 7160, 22720, 24459, 55876, 65218, 53394, 59088, 20609, 31386, 58940, 50936, 37028, 60307, 31300, 49379, 54851, 42503, 34840, 54654, 63754, 47748, 23384, 34384, 40130, 17333, 53376, 49459, 42200, 56568, 5805, 39055, 30953, 57433, 59113, 44914, 19150, 58266, 30832, 32292, 12288, 32411, 
		19444, 33826, 23719, 23738, 54614, 6096, 27462, 19848, 24145, 53013, 16672, 63852, 31080, 45976, 26138, 38727, 25386, 40555, 59198, 27852, 55983, 55343, 49603, 1396, 32951, 54491, 2485, 57089, 28043, 46588, 15366, 41216, 47791, 56308, 50359, 38413, 27634, 22186, 55472, 46109, 29105, 53372, 48482, 48583, 5256, 12604, 48672, 36828, 64281, 53222, 54444, 55503, 5054, 3684, 52480, 57972, 61169, 44253, 58972, 41115, 62753, 27819, 12757, 51772, 30400, 23028, 53549, 46335, 22962, 10480, 29658, 25716, 28004, 54378, 64576, 35785, 62984, 63643, 46157, 21510, 52709, 14916, 15789, 52488, 46472, 37187, 59567, 59973, 45936, 19055, 23062, 1225, 58214, 60140, 27703, 62329, 60532, 56245, 21336, 64006, 
		63274, 60054, 16826, 38860, 28300, 58596, 52837, 63854, 21937, 37864, 33479, 19193, 51774, 61900, 42657, 27946, 10150, 47819, 45251, 22087, 29000, 33855, 20589, 31034, 37311, 26946, 49392, 57547, 38332, 13928, 64743, 26111, 51998, 29132, 47892, 25852, 24671, 65381, 60101, 56296, 14862, 51316, 47970, 33611, 13842, 54885, 48852, 55561, 63293, 27583, 9676, 54685, 40388, 13809, 28323, 33064, 21319, 50670, 24668, 40698, 28500, 42433, 58874, 34282, 11573, 14575, 28519, 53841, 13033, 20218, 2947, 32006, 38878, 37011, 12597, 42275, 27692, 63468, 50935, 64817, 64293, 41707, 53023, 48821, 62104, 44416, 51642, 35466, 27247, 29379, 62581, 8422, 46362, 26094, 20826, 57759, 52816, 40202, 64603, 46084, 
		44582, 65243, 18028, 30070, 47935, 32946, 42193, 5358, 36492, 61050, 28967, 51720, 26039, 13205, 54617, 43177, 64414, 55538, 29308, 33296, 63799, 33127, 13630, 28231, 60352, 41309, 45434, 24044, 55891, 12356, 63316, 20851, 26268, 49186, 60383, 56303, 34659, 62049, 59694, 8446, 64659, 36231, 23431, 9090, 7520, 22818, 62770, 6971, 39864, 28790, 41111, 20648, 63138, 63891, 40397, 48921, 49293, 61120, 363, 63885, 35646, 53235, 24214, 62199, 40675, 44226, 47439, 21117, 4393, 55599, 3427, 53995, 57520, 56068, 22912, 46036, 14780, 33095, 28806, 45654, 53050, 45965, 62353, 32335, 39498, 59937, 52114, 41404, 53639, 40977, 43336, 38834, 55114, 41732, 9215, 64198, 52688, 42639, 51502, 46521, 
		23214, 21212, 61328, 59055, 16463, 51753, 48239, 42959, 62643, 50753, 64034, 51474, 42484, 19505, 485, 25268, 49609, 50237, 50248, 22316, 59038, 13573, 20032, 29871, 28596, 16525, 16425, 21185, 52317, 16916, 58582, 56412, 54200, 49950, 41545, 37407, 56182, 59429, 46632, 60011, 55776, 52627, 42342, 13420, 41564, 26876, 62476, 3044, 10141, 25421, 10822, 1479, 27143, 19996, 42747, 19972, 55096, 57535, 55497, 61394, 55605, 44199, 5762, 5242, 56538, 62093, 64392, 32182, 59532, 7605, 42598, 18543, 56795, 41776, 58355, 26696, 52573, 61928, 727, 28002, 50457, 36222, 54739, 31544, 44750, 36156, 26249, 50692, 60480, 52729, 29454, 52640, 56080, 38408, 57567, 55030, 64930, 52259, 1333, 4382, 
		60840, 20388, 64740, 15000, 16675, 45118, 27389, 65189, 37428, 58787, 39929, 57212, 3480, 20273, 57170, 35797, 26671, 54849, 57361, 39300, 62271, 64718, 5473, 2922, 41014, 57653, 18212, 60435, 5457, 51651, 15714, 25359, 27945, 36396, 60150, 56667, 48729, 28754, 8966, 12486, 21296, 39879, 48144, 62809, 64683, 59590, 54683, 54786, 28466, 56220, 42859, 47014, 19666, 14297, 63565, 23302, 19736, 47987, 25186, 26480, 62900, 57456, 42348, 50005, 55140, 28407, 64556, 13955, 22801, 38741, 54295, 33600, 35577, 26419, 20020, 21534, 40932, 47608, 8809, 26548, 64676, 23829, 63489, 50738, 64111, 59494, 37230, 48031, 16853, 56023, 38260, 46225, 64145, 44903, 29997, 44992, 39350, 60440, 26223, 45619, 
